Institution Code,Inst Description,Term Code,Term Description,Session Code,Session Description,Academic Group Code,Academic Group Description,Academic Organization Code,Academic Organization Description,Department Code,Course Subject,Catalog Number,Class #,Course Description,Course Topic,Instructor Name,GPA Grades,Total Grades,Percent Majors,Avg Class Grade,Avg Student GPA,Percent A Grades,Percent B Grades,Percent C Grades,Percent D Grades,All Other Grades #,A+,A,A-,B+,B,B-,C+,C,C-,D+,D,D-,F,P,S,I,R,NY,NR,NC,W,WX,Other,Data Freeze Date
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-AERO,Aerospace Studies,AERO,AERO-A,101,9848,INTRO TO THE AIR FORCE I,N/A,"O'Neill,Michael P",14,22,0,3.929,3.154,92.9,7.1,0,0,8,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-AERO,Aerospace Studies,AERO,AERO-A,151,21380,AF LLAB I,N/A,"Williams,Jason Patton",43,52,0,4,3.364,100,0,0,0,9,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-AERO,Aerospace Studies,AERO,AERO-A,201,9849,TEAM AND LDRSP FUND USAF I,N/A,"Bofferding,Steven Michael",9,14,0,3.933,3.539,100,0,0,0,5,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-AERO,Aerospace Studies,AERO,AERO-A,301,9850,LEADING AND COMM USAF I,N/A,"Williams,Jason Patton",11,12,0,4,3.546,100,0,0,0,1,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-AERO,Aerospace Studies,AERO,AERO-A,401,9851,NATL SEC PREP ACTV DUTY I,N/A,"Bofferding,Steven Michael",10,10,0,4,3.536,100,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-MIL,Military,MIL,MIL-G,101,11355,LEADERSHIP&PERSONAL DEVELOPMNT,N/A,"Vargas,Ralph Ruegamer",25,27,0,3.948,3.029,96,4,0,0,2,16,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-MIL,Military,MIL,MIL-G,101,11356,LEADERSHIP&PERSONAL DEVELOPMNT,N/A,"Vargas,Ralph Ruegamer",7,8,0,3.957,2.701,100,0,0,0,1,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-MIL,Military,MIL,MIL-G,201,11358,INNOVATIVE TACTICAL LEADERSHIP,N/A,"Vargas,Ralph Ruegamer",7,7,0,4,3.608,100,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-MIL,Military,MIL,MIL-G,201,11359,INNOVATIVE TACTICAL LEADERSHIP,N/A,"Vargas,Ralph Ruegamer",7,7,0,3.914,3.275,100,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-MIL,Military,MIL,MIL-G,301,11362,ADAPTIVE TEAM LEADERSHIP,N/A,"Giordano,Anthony",9,9,0,4,3.407,100,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-MIL,Military,MIL,MIL-G,301,13199,ADAPTIVE TEAM LEADERSHIP,N/A,"Giordano,Anthony",11,12,0,3.909,3.476,90.9,9.1,0,0,1,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ADMIN,Administrative Tracking Group,BL-MIL,Military,MIL,MIL-G,401,11364,DEVELOPING ADAPTIVE LEADERS,N/A,"Giordano,Anthony",24,24,0,3.904,3.604,91.7,8.3,0,0,0,18,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ARL,School of Arts & Letters,BL-OCC,Online Class Connect,ENG,ENG-W,500,44430,TEACHING COMPOSITION,N/A,"Babb,Jacob",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NOT AVAILABLE - SMALL CLASS SIZE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,ARL,School of Arts & Letters,BL-OCC,Online Class Connect,ENG,ENG-W,600,44423,TPCS IN RHETORIC & COMPOSITION,N/A,"Popham,Susan",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NOT AVAILABLE - SMALL CLASS SIZE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-C,531,16041,PREDICT ANALYTICS/DATA MINING,N/A,"Newquist,Jay D.",33,38,100,3.421,3.333,57.6,36.4,0,0,7,3,10,6,9,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,INT,Intersession,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-C,533,20426,"DATA WAREHOUSING,MINING&VISUAL",N/A,"Li,Jie",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NOT AVAILABLE - SMALL CLASS SIZE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-C,533,21816,"DATA WAREHOUSING,MINING&VISUAL",N/A,"Li,Jie",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NOT AVAILABLE - SMALL CLASS SIZE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-C,534,16058,SIM & OPT FOR BUS ANALYTICS,N/A,"Cutshall,Rex R.",30,31,100,3.847,3.675,96.7,0,0,0,2,0,27,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,INT,Intersession,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-T,510,46633,DIGITAL ENTERPRISE BUS TECH,N/A,"Kinser,James Eric",11,11,0,3.791,3.612,90.9,0,9.1,0,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,INT,Intersession,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-T,514,46632,BUSINESS IN THE DIGITAL FUTURE,N/A,"Barsi Lopes,Alexandre",6,6,0,3.4,3.668,83.3,0,0,16.7,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-T,514,47220,BUSINESS IN THE DIGITAL FUTURE,N/A,"Barsi Lopes,Alexandre",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NOT AVAILABLE - SMALL CLASS SIZE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,594,19537,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Thacker,Amanda",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NOT AVAILABLE - SMALL CLASS SIZE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,595,24929,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Richards,Eric L.",31,31,100,3.91,3.865,87.1,12.9,0,0,0,20,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,6W1,Six Week - First,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,595,46314,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Hauskrecht,Andreas",34,34,100,3.753,3.454,73.5,26.5,0,0,0,0,18,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,595,46318,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Andrew,Libby R",6,6,0,3.433,3.605,33.3,66.7,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,596,46316,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Shum,Daniel T",25,27,100,3.856,3.839,100,0,0,0,2,0,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,596,46317,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Andrew,Libby R",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NOT AVAILABLE - SMALL CLASS SIZE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,597,24928,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Richards,Eric L.",31,31,100,4,3.865,100,0,0,0,0,11,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,597,47579,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Richards,Eric L.",31,31,100,3.887,3.865,83.9,16.1,0,0,0,9,17,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,598,46319,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Schlegel,Fred H",25,27,100,3.864,3.839,96,4,0,0,2,6,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,6W1,Six Week - First,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,599,46321,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Andrew,Libby R",58,59,100,4,3.87,100,0,0,0,1,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,6W1,Six Week - First,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-V,599,46322,EXP CRSE FOR MBA GLB EXEC TRCK,N/A,"Andrew,Libby R",22,22,100,3.986,3.815,100,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-Z,504,24933,COMPETITIVE STRATEGY,N/A,"Richards,Eric L.",31,31,100,3.616,3.865,45.2,54.8,0,0,0,4,10,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-Z,522,16059,LAW FOR GLOBAL BUSINESS,N/A,"Richards,Eric L.",25,26,100,3.848,3.839,80,20,0,0,1,13,7,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-Z,531,46536,FINANCIAL ACCOUNTING,N/A,"Cook,Christopher Stephen",31,31,100,3.913,3.865,100,0,0,0,0,9,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUEX,Business Global Executive Mgt,BUEX,BUEX-Z,541,46373,DECISION MAKING & ANALYSIS,N/A,"Soni,Ashok",23,25,100,3.726,3.861,87,13,0,0,2,0,6,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,6W1,Six Week - First,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,511,46323,ORGANIZATNL DEVELOPMT & CHANGE,N/A,"Andrew,Libby R",14,14,0,4,3.647,100,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,512,46443,"LEADERSHIP, TEAMS & INCLUSION",N/A,"Goerner,Carolyn Marie",46,49,100,3.985,3.79,97.8,2.2,0,0,3,8,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,512,46444,"LEADERSHIP, TEAMS & INCLUSION",N/A,"Goerner,Carolyn Marie",49,50,100,3.853,3.688,93.9,4.1,0,0,2,12,28,6,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,520,16042,QUANTITATIVE ANALYSIS,N/A,"Cattani,Kyle David",43,49,63.8,3.028,3.348,41.9,32.6,18.6,4.7,7,0,9,9,5,5,4,5,2,1,0,0,2,1,0,0,0,0,0,0,0,4,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,520,16043,QUANTITATIVE ANALYSIS,N/A,"Cattani,Kyle David",40,47,59.1,3.508,3.598,60,30,10,0,7,0,16,8,7,5,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,520,42197,QUANTITATIVE ANALYSIS,N/A,"Perry,Aaron B",35,35,0,3.451,3.713,48.6,51.4,0,0,0,3,4,10,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,521,23500,MNG ACCTG INFO FOR DEC-MAKING,N/A,"Zheng,Lin",26,28,0,3.5,3.385,50,50,0,0,2,5,5,3,7,2,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,521,45875,MNG ACCTG INFO FOR DEC-MAKING,N/A,"Farber,David B",23,28,100,3.235,3.477,52.2,34.8,4.3,4.3,6,0,11,1,1,6,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,3,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,521,46190,MNG ACCTG INFO FOR DEC-MAKING,N/A,"Farber,David B",17,18,100,3.453,3.619,70.6,17.6,5.9,0,2,0,9,3,1,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,522,17579,INFORMATION TECHNOLOGY,N/A,"Taylor,Nolan J.",41,43,2.4,3.759,3.623,80.5,17.1,2.4,0,2,6,19,8,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,522,20552,INFORMATION TECHNOLOGY,N/A,"Taylor,Nolan J.",16,17,0,3.394,3.394,62.5,25,6.3,0,2,1,7,2,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,522,47642,INFORMATION TECHNOLOGY,N/A,"Taylor,Nolan J.",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NOT AVAILABLE - SMALL CLASS SIZE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,530,16044,ECONOMICS FOR MANAGERS,N/A,"Rauh,Michael Thomas",19,19,100,3.616,3.609,63.2,36.8,0,0,0,0,6,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,530,16272,ECONOMICS FOR MANAGERS,N/A,"Rauh,Michael Thomas",39,39,0,3.605,3.564,66.7,33.3,0,0,0,0,10,16,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,540,16046,FINANCIAL MANAGEMENT,N/A,"Steinhardt,Michael James",34,35,0,3.415,3.649,50,44.1,5.9,0,1,1,11,5,7,3,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,540,21548,FINANCIAL MANAGEMENT,N/A,"Steinhardt,Michael James",30,31,0,3.583,3.704,53.3,46.7,0,0,1,2,8,6,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,540,46519,FINANCIAL MANAGEMENT,N/A,"Perry,Tod",33,34,21.2,3.433,3.648,42.4,57.6,0,0,1,0,12,2,8,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,NON,Non Standard Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,548,47221,MANAGING INTELLECTUAL PROPERTY,N/A,"Lemper,Tim",NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NOT AVAILABLE - SMALL CLASS SIZE,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,549,46446,DECISION MAKING AND LEADERSHIP,N/A,"Eikenberry,Shawna Meyer",44,46,100,3.77,3.706,88.6,9.1,0,0,3,9,21,9,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,549,46789,DECISION MAKING AND LEADERSHIP,N/A,"Eikenberry,Shawna Meyer",43,46,100,3.66,3.596,69.8,27.9,2.3,0,3,2,23,5,5,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,553,46447,WHITE COLLAR CRIME&CORP ETHICS,N/A,"Fort,Timothy L",33,34,97,3.736,3.649,87.9,9.1,0,3,1,0,20,9,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,560,19538,STRATEGIC MGMT & BUSINESS PLAN,N/A,"Magjuka,Richard J.",35,36,0,3.923,3.663,100,0,0,0,1,0,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,561,16337,THE U.S. IN A GLOBAL ECONOMY,N/A,"Hauskrecht,Andreas",32,32,0,3.634,3.632,62.5,37.5,0,0,0,0,12,8,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,562,16047,DEVELPG STRATEGIC CAPABILITIES,N/A,"Cochran,Philip L.",34,35,0,3.847,3.522,97.1,0,0,0,2,8,21,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,562,16929,DEVELPG STRATEGIC CAPABILITIES,N/A,"Cochran,Philip L.",44,47,100,3.945,3.777,93.2,6.8,0,0,3,20,21,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,565,17332,THKG STRAT: GAME THRY/BUS STRT,N/A,"Cakirer,Kerem",45,47,100,3.78,3.826,86.7,13.3,0,0,2,0,21,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,565,17510,THKG STRAT: GAME THRY/BUS STRT,N/A,"Cakirer,Kerem",47,47,100,3.779,3.773,83,17,0,0,0,0,25,14,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,565,18488,THKG STRAT: GAME THRY/BUS STRT,N/A,"Cakirer,Kerem",44,48,21.7,3.486,3.688,50,50,0,0,4,0,11,11,12,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,570,16048,STRATEGIC MARKETING MANAGEMENT,N/A,"Threlkeld,James Shannon",31,34,100,3.661,3.684,80.6,19.4,0,0,3,0,5,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,570,16274,STRATEGIC MARKETING MANAGEMENT,N/A,"Threlkeld,James Shannon",38,41,0,3.653,3.686,84.2,15.8,0,0,3,0,4,28,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1/21/22
IUBLA,Bloomington,4218,Fall 2021,1,Regular Academic Session,BUS,Kelley School of Business,BL-BUKD,Business Kelley Direct,BUKD,BUKD-C,570,17580,STRATEGIC MARKETING MANAGEMENT,N/A,"Saxton,M Kim",43,44,0,3.963,3.803,97.7,2.3,0,0,1,0,40,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1/21/22
